store_id,date,skin_id,featured
1070,2026-02-15,10,False
1071,2026-02-15,29,True
1072,2026-02-15,36,True
1073,2026-02-16,26,True
1074,2026-02-16,16,False
1075,2026-02-16,3,True
1076,2026-02-16,7,False
1077,2026-02-17,22,False
1078,2026-02-17,19,True
1079,2026-02-17,43,False
1080,2026-02-17,27,True
1081,2026-02-18,38,False
1082,2026-02-18,25,False
1083,2026-02-18,4,True
1084,2026-02-18,16,False
1085,2026-02-19,4,False
1086,2026-02-19,26,False
1087,2026-02-19,9,False
1088,2026-02-19,8,True
1089,2026-02-20,4,False
1090,2026-02-20,11,False
1091,2026-02-20,44,False
1092,2026-02-20,42,True
1093,2026-02-21,47,True
1094,2026-02-21,24,True
1095,2026-02-21,19,False
1096,2026-02-21,23,True
1097,2026-02-22,33,True
1098,2026-02-22,9,False
1099,2026-02-22,17,False
1100,2026-02-22,16,False
1101,2026-02-23,40,False
1102,2026-02-23,24,False
1103,2026-02-23,4,True
1104,2026-02-23,34,True
1105,2026-02-24,26,False
1106,2026-02-24,36,False
1107,2026-02-24,28,True
1108,2026-02-24,31,True
1109,2026-02-25,3,False
1110,2026-02-25,42,False
1111,2026-02-25,13,True
1112,2026-02-25,47,True
1113,2026-02-26,18,True
1114,2026-02-26,2,False
1115,2026-02-26,14,True
1116,2026-02-26,46,True
1117,2026-02-27,50,False
1118,2026-02-27,22,False
1119,2026-02-27,46,True
1120,2026-02-27,12,True
1121,2026-02-28,46,True
1122,2026-02-28,20,True
1123,2026-02-28,6,True
1124,2026-02-28,8,True
1125,2026-03-01,2,False
1126,2026-03-01,27,False
1127,2026-03-01,46,False
1128,2026-03-01,19,True
1129,2026-03-02,2,False
1130,2026-03-02,12,True
1131,2026-03-02,42,True
1132,2026-03-02,41,True
1133,2026-03-03,17,False
1134,2026-03-03,8,False
1135,2026-03-03,4,False
1136,2026-03-03,42,True
1137,2026-03-04,23,False
1138,2026-03-04,43,True
1139,2026-03-04,6,True
1140,2026-03-04,11,False
1141,2026-03-05,22,True
1142,2026-03-05,29,True
1143,2026-03-05,27,False
1144,2026-03-05,45,True
1145,2026-03-06,9,True
1146,2026-03-06,28,False
1147,2026-03-06,29,False
1148,2026-03-06,35,False
1149,2026-03-07,43,True
1150,2026-03-07,34,False
1151,2026-03-07,47,True
1152,2026-03-07,41,True
1153,2026-03-08,26,True
1154,2026-03-08,6,True
1155,2026-03-08,10,True
1156,2026-03-08,27,False
1157,2026-03-09,50,False
1158,2026-03-09,30,False
1159,2026-03-09,8,False
1160,2026-03-09,26,True
1161,2026-03-10,15,True
1162,2026-03-10,17,True
1163,2026-03-10,39,False
1164,2026-03-10,14,False
1165,2026-03-11,34,True
1166,2026-03-11,17,False
1167,2026-03-11,30,False
1168,2026-03-11,24,False
1169,2026-03-12,8,True
1170,2026-03-12,32,True
1171,2026-03-12,9,False
1172,2026-03-12,13,True
1173,2026-03-13,22,False
1174,2026-03-13,40,False
1175,2026-03-13,21,False
1176,2026-03-13,37,False
1177,2026-03-14,14,False
1178,2026-03-14,12,True
1179,2026-03-14,9,False
1180,2026-03-14,20,False
1181,2026-03-15,40,True
1182,2026-03-15,12,True
1183,2026-03-15,18,False
1184,2026-03-15,42,True
1185,2026-03-16,7,False
1186,2026-03-16,40,True
1187,2026-03-16,38,True
1188,2026-03-16,33,False
1189,2026-03-17,43,True
1190,2026-03-17,45,True
1191,2026-03-17,18,False
1192,2026-03-17,9,False
1193,2026-03-18,43,True
1194,2026-03-18,1,True
1195,2026-03-18,4,True
1196,2026-03-18,18,True
1197,2026-03-19,21,True
1198,2026-03-19,17,False
1199,2026-03-19,44,True
1200,2026-03-19,12,True
1201,2026-03-20,35,False
1202,2026-03-20,27,False
1203,2026-03-20,13,False
1204,2026-03-20,32,True
1205,2026-03-21,18,False
1206,2026-03-21,10,True
1207,2026-03-21,21,True
1208,2026-03-21,25,False
1209,2026-03-22,21,False
1210,2026-03-22,14,True
1211,2026-03-22,26,True
1212,2026-03-22,6,True
1213,2026-03-23,5,False
1214,2026-03-23,29,False
1215,2026-03-23,50,False
1216,2026-03-23,6,True
1217,2026-03-24,11,False
1218,2026-03-24,31,False
1219,2026-03-24,1,True
1220,2026-03-24,37,False
1221,2026-03-25,36,True
1222,2026-03-25,21,True
1223,2026-03-25,35,False
1224,2026-03-25,28,False
1225,2026-03-26,6,False
1226,2026-03-26,47,False
1227,2026-03-26,26,True
1228,2026-03-26,24,True
1229,2026-03-27,45,True
1230,2026-03-27,50,True
1231,2026-03-27,36,False
1232,2026-03-27,4,False
1233,2026-03-28,31,True
1234,2026-03-28,37,False
1235,2026-03-28,1,False
1236,2026-03-28,32,True
1237,2026-03-29,9,False
1238,2026-03-29,38,True
1239,2026-03-29,23,False
1240,2026-03-29,16,False
1241,2026-03-30,19,False
1242,2026-03-30,30,False
1243,2026-03-30,22,True
1244,2026-03-30,48,True
1245,2026-03-31,15,False
1246,2026-03-31,4,True
1247,2026-03-31,45,False
1248,2026-03-31,27,True
1249,2026-04-01,8,True
1250,2026-04-01,36,True
1251,2026-04-01,44,False
1252,2026-04-01,46,True
1253,2026-04-02,32,False
1254,2026-04-02,16,False
1255,2026-04-02,46,False
1256,2026-04-02,23,True
1257,2026-04-03,44,False
1258,2026-04-03,24,True
1259,2026-04-03,31,True
1260,2026-04-03,21,True
1261,2026-04-04,7,False
1262,2026-04-04,5,True
1263,2026-04-04,43,False
1264,2026-04-04,41,True
1265,2026-04-05,21,False
1266,2026-04-05,43,False
1267,2026-04-05,31,False
1268,2026-04-05,39,True
1269,2026-04-06,35,True
1270,2026-04-06,18,True
1271,2026-04-06,3,True
1272,2026-04-06,23,False
1273,2026-04-07,42,False
1274,2026-04-07,8,False
1275,2026-04-07,15,False
1276,2026-04-07,3,True
1277,2026-04-08,43,True
1278,2026-04-08,30,False
1279,2026-04-08,6,False
1280,2026-04-08,50,True
1281,2026-04-09,9,True
1282,2026-04-09,2,False
1283,2026-04-09,5,True
1284,2026-04-09,38,False
1285,2026-04-10,21,False
1286,2026-04-10,26,True
1287,2026-04-10,13,False
1288,2026-04-10,42,True
1289,2026-04-11,31,True
1290,2026-04-11,37,True
1291,2026-04-11,46,True
1292,2026-04-11,16,True
1293,2026-04-12,20,False
1294,2026-04-12,45,True
1295,2026-04-12,38,True
1296,2026-04-12,44,True
1297,2026-04-13,31,True
1298,2026-04-13,7,True
1299,2026-04-13,3,False
1300,2026-04-13,47,True
1301,2026-04-14,22,False
1302,2026-04-14,46,True
1303,2026-04-14,45,True
1304,2026-04-14,8,True
1305,2026-04-15,36,True
1306,2026-04-15,43,True
1307,2026-04-15,34,False
1308,2026-04-15,20,True
1309,2026-04-16,9,True
1310,2026-04-16,31,False
1311,2026-04-16,36,False
1312,2026-04-16,13,False
1313,2026-04-17,14,False
1314,2026-04-17,12,True
1315,2026-04-17,5,True
1316,2026-04-17,17,False
1317,2026-04-18,17,True
1318,2026-04-18,20,True
1319,2026-04-18,24,True
1320,2026-04-18,39,True
1321,2026-04-19,17,False
1322,2026-04-19,38,False
1323,2026-04-19,8,True
1324,2026-04-19,31,True
1325,2026-04-20,11,False
1326,2026-04-20,21,True
1327,2026-04-20,34,False
1328,2026-04-20,44,False
1329,2026-04-21,42,True
1330,2026-04-21,41,False
1331,2026-04-21,9,False
1332,2026-04-21,50,True
1333,2026-04-22,44,True
1334,2026-04-22,41,True
1335,2026-04-22,19,False
1336,2026-04-22,17,False
1337,2026-04-23,49,True
1338,2026-04-23,34,True
1339,2026-04-23,1,False
1340,2026-04-23,35,True
1341,2026-04-24,43,False
1342,2026-04-24,38,True
1343,2026-04-24,31,False
1344,2026-04-24,23,False
1345,2026-04-25,23,False
1346,2026-04-25,5,True
1347,2026-04-25,40,True
1348,2026-04-25,48,False
1349,2026-04-26,40,True
1350,2026-04-26,41,True
1351,2026-04-26,10,False
1352,2026-04-26,46,True
1353,2026-04-27,46,True
1354,2026-04-27,7,False
1355,2026-04-27,6,True
1356,2026-04-27,32,False
1357,2026-04-28,27,False
1358,2026-04-28,2,False
1359,2026-04-28,39,False
1360,2026-04-28,8,False
1361,2026-04-29,32,True
1362,2026-04-29,20,False
1363,2026-04-29,21,True
1364,2026-04-29,7,False
1365,2026-04-30,7,False
1366,2026-04-30,24,False
1367,2026-04-30,4,True
1368,2026-04-30,30,False
1369,2026-05-01,47,True
1370,2026-05-01,43,False
1371,2026-05-01,17,True
1372,2026-05-01,36,True
1373,2026-05-02,1,False
1374,2026-05-02,17,False
1375,2026-05-02,28,False
1376,2026-05-02,2,True
1377,2026-05-03,40,False
1378,2026-05-03,43,True
1379,2026-05-03,22,False
1380,2026-05-03,35,False
1381,2026-05-04,35,True
1382,2026-05-04,7,False
1383,2026-05-04,24,False
1384,2026-05-04,16,True
1385,2026-05-05,25,False
1386,2026-05-05,34,True
1387,2026-05-05,26,True
1388,2026-05-05,35,True
1389,2026-05-06,40,True
1390,2026-05-06,44,False
1391,2026-05-06,14,True
1392,2026-05-06,6,True
1393,2026-05-07,5,False
1394,2026-05-07,17,True
1395,2026-05-07,33,False
1396,2026-05-07,3,True
1397,2026-05-08,11,False
1398,2026-05-08,33,False
1399,2026-05-08,38,False
1400,2026-05-08,28,False
1401,2026-05-09,37,False
1402,2026-05-09,40,True
1403,2026-05-09,43,False
1404,2026-05-09,33,False
1405,2026-05-10,48,True
1406,2026-05-10,4,False
1407,2026-05-10,12,True
1408,2026-05-10,16,False
1409,2026-05-11,15,True
1410,2026-05-11,11,True
1411,2026-05-11,38,False
1412,2026-05-11,3,False
1413,2026-05-12,47,True
1414,2026-05-12,4,True
1415,2026-05-12,43,True
1416,2026-05-12,17,False
1417,2026-05-13,28,False
1418,2026-05-13,47,True
1419,2026-05-13,12,False
1420,2026-05-13,27,False
1421,2026-05-14,32,False
1422,2026-05-14,5,True
1423,2026-05-14,35,False
1424,2026-05-14,12,True
1425,2026-05-15,3,True
1426,2026-05-15,7,False
1427,2026-05-15,13,True
1428,2026-05-15,48,False
1429,2026-05-16,13,True
1430,2026-05-16,16,True
1431,2026-05-16,44,False
1432,2026-05-16,36,False
1433,2026-05-17,4,False
1434,2026-05-17,1,True
1435,2026-05-17,49,True
1436,2026-05-17,12,False
1437,2026-05-18,11,True
1438,2026-05-18,41,False
1439,2026-05-18,43,False
1440,2026-05-18,26,True
1441,2026-05-19,32,False
1442,2026-05-19,44,True
1443,2026-05-19,41,False
1444,2026-05-19,42,True
1445,2026-05-20,8,False
1446,2026-05-20,49,False
1447,2026-05-20,3,False
1448,2026-05-20,30,False
1449,2026-05-21,44,True
1450,2026-05-21,8,True
1451,2026-05-21,34,True
1452,2026-05-21,9,True
1453,2026-05-22,2,False
1454,2026-05-22,37,True
1455,2026-05-22,4,True
1456,2026-05-22,8,False
1457,2026-05-23,16,True
1458,2026-05-23,34,False
1459,2026-05-23,42,False
1460,2026-05-23,32,False
